,Movie Name,Movie Year,Movie url,Genre,Runtime,Box Office,Critic Ratings,Audience Ratings
0,The Godfather,1972,http://www.rottentomatoes.com/m/12911,"drama,crime",2h 57m,134.8M,98,98
1,12 Angry Men,1957,http://www.rottentomatoes.com/m/18108,drama,1h 35m,Not available!,100,97
2,The Godfather: Part II,1974,http://www.rottentomatoes.com/m/12926,"drama,crime",3h 20m,Not available!,98,97
3,Seven Samurai,1954,http://www.rottentomatoes.com/m/16992,action,3h 28m,271.7K,100,97
4,Schindler's List,1993,http://www.rottentomatoes.com/m/12903,"history,drama",3h 15m,96.6M,97,97
5,The Shawshank Redemption,1994,http://www.rottentomatoes.com/m/12989,drama,2h 22m,27.3M,91,98
6,City Lights,1931,http://www.rottentomatoes.com/m/17880,"romance,comedy,drama",1h 27m,18.2K,98,96
7,"The Good, the Bad and the Ugly",1966,http://www.rottentomatoes.com/m/13308,western,2h 41m,Not available!,97,97
8,Pulp Fiction,1994,http://www.rottentomatoes.com/m/13863,"drama,crime",2h 33m,Not available!,92,96
9,Psycho,1960,http://www.rottentomatoes.com/m/12879,"mysteryandthriller,horror",1h 49m,Not available!,96,95
10,Harakiri,1962,http://www.rottentomatoes.com/m/18354,drama,2h 15m,Not available!,100,97
11,Modern Times,1936,http://www.rottentomatoes.com/m/17958,comedy,1h 29m,163.2K,100,95
12,The Lord of the Rings: The Return of the King,2003,http://www.rottentomatoes.com/m/10156,"fantasy,adventure",3h 20m,377.8M,93,86
13,The Dark Knight,2008,http://www.rottentomatoes.com/m/769959054,"adventure,action,fantasy",2h 32m,2.0M,94,94
14,Parasite,2019,The url does not exist!,"adventure,action,fantasy",2h 32m,2.0M,94,94
15,Spirited Away,2001,http://www.rottentomatoes.com/m/10065,"fantasy,adventure,animation",2h 5m,10.0M,97,96
16,Casablanca,1942,http://www.rottentomatoes.com/m/10056,drama,1h 42m,Not available!,99,95
17,Rear Window,1954,http://www.rottentomatoes.com/m/10046,mysteryandthriller,1h 52m,1.6M,99,95
18,Goodfellas,1990,http://www.rottentomatoes.com/m/12924,"crime,drama",2h 26m,42.6M,96,97
19,Tokyo Story,1953,http://www.rottentomatoes.com/m/770692867,drama,2h 14m,Not available!,100,93
20,Singin' in the Rain,1952,http://www.rottentomatoes.com/m/9924,"musical,comedy",1h 42m,23.9K,100,95
21,Ikiru,1952,http://www.rottentomatoes.com/m/10866,drama,2h 23m,55.2K,98,97
22,It's a Wonderful Life,1946,http://www.rottentomatoes.com/m/18062,"comedy,drama,other",2h 9m,Not available!,94,95
23,The Great Dictator,1940,http://www.rottentomatoes.com/m/9962,comedy,2h 8m,Not available!,93,95
24,Sunset Boulevard,1950,http://www.rottentomatoes.com/m/17003,drama,1h 50m,Not available!,99,95
25,One Flew Over the Cuckoo's Nest,1975,http://www.rottentomatoes.com/m/12965,drama,2h 13m,Not available!,94,96
26,"Sherlock, Jr.",1924,http://www.rottentomatoes.com/m/238425545,"drama,comedy",Not available!,Not available!,96,95
27,Children of Paradise,1945,http://www.rottentomatoes.com/m/19218,romance,3h 15m,31.9K,98,96
28,The Empire Strikes Back,1980,http://www.rottentomatoes.com/m/11470,"action,scifi,fantasy,adventure",2h 4m,291.4M,94,97
29,The Lord of the Rings: The Fellowship of the Ring,2001,http://www.rottentomatoes.com/m/12769,"fantasy,adventure",2h 58m,315.5M,91,95
30,Paths of Glory,1957,http://www.rottentomatoes.com/m/17114,"war,drama",1h 26m,Not available!,95,95
31,The Lord of the Rings: The Two Towers,2002,http://www.rottentomatoes.com/m/10513,"fantasy,adventure",2h 59m,342.6M,95,95
32,The Best of Youth,2003,http://www.rottentomatoes.com/m/277029659,drama,5h 58m,250.4K,94,98
33,Metropolis,1927,http://www.rottentomatoes.com/m/18225,"scifi,drama",2h 3m,1.2M,97,92
34,All About Eve,1950,http://www.rottentomatoes.com/m/17714,drama,2h 18m,10.2K,99,94
35,Le Trou,1960,http://www.rottentomatoes.com/m/770672957,"fantasy,animation",Not available!,Not available!,94,97
36,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,http://www.rottentomatoes.com/m/12368,comedy,1h 33m,Not available!,98,94
37,The Kid,1921,http://www.rottentomatoes.com/m/265820930,"drama,comedy",1h,Not available!,100,95
38,Apocalypse Now,1979,http://www.rottentomatoes.com/m/13092,"war,drama",2h 33m,78.8M,98,94
39,Bicycle Thieves,1948,http://www.rottentomatoes.com/search/?search=Bicycle+Thieves,The genre is not known!,Not available!,Not available!,Not available!,Not available!
40,Vertigo,1958,http://www.rottentomatoes.com/m/22490,mysteryandthriller,2h 8m,1.8M,94,93
41,Portrait of a Lady on Fire,2019,The url does not exist!,mysteryandthriller,2h 8m,1.8M,94,93
42,Citizen Kane,1941,http://www.rottentomatoes.com/m/10074,drama,1h 59m,977.3K,100,90
43,Witness for the Prosecution,1957,http://www.rottentomatoes.com/m/18323,"mysteryandthriller,drama,crime",1h 54m,Not available!,100,95
44,High and Low,1963,http://www.rottentomatoes.com/m/20610,"drama,crime",2h 22m,Not available!,95,95
45,Double Indemnity,1944,http://www.rottentomatoes.com/m/17019,"drama,crime",1h 46m,Not available!,97,95
46,The Silence of the Lambs,1991,http://www.rottentomatoes.com/m/16286,"crime,drama,mysteryandthriller",1h 59m,130.7M,96,95
47,WALL·E,2008,http://www.rottentomatoes.com/m/770671491,"animation,adventure,comedy,kidsandfamily,scifi",1h 37m,Not available!,95,90
48,Ran,1985,http://www.rottentomatoes.com/m/15203,"history,drama",2h 40m,454.0K,97,95
49,Rashomon,1950,http://www.rottentomatoes.com/m/17052,drama,1h 28m,Not available!,98,93
50,Alien,1979,http://www.rottentomatoes.com/m/13492,"scifi,horror",1h 57m,Not available!,98,94
51,The Apartment,1960,http://www.rottentomatoes.com/m/18339,"drama,comedy",2h 5m,Not available!,93,94
52,Saving Private Ryan,1998,http://www.rottentomatoes.com/m/13217,"history,drama,war",2h 49m,Not available!,93,95
53,M,1931,http://www.rottentomatoes.com/search/?search=M,The genre is not known!,Not available!,Not available!,Not available!,Not available!
54,Lawrence of Arabia,1962,http://www.rottentomatoes.com/m/10348,"history,biography,drama,adventure",3h 36m,6.0M,98,93
55,A Man Escaped,1956,http://www.rottentomatoes.com/m/19305,action,1h 42m,Not available!,100,93
56,Toy Story 3,2010,http://www.rottentomatoes.com/m/770672122,"fantasy,animation,kidsandfamily,adventure,comedy",1h 42m,415.0M,98,89
57,Star Wars,1977,http://www.rottentomatoes.com/m/11292,"action,scifi,fantasy,adventure",2h 1m,345,92,96
58,A Separation,2011,http://www.rottentomatoes.com/m/771237246,drama,2h 3m,331.7K,99,92
59,The Pianist,2002,http://www.rottentomatoes.com/m/14246,"war,history,drama",2h 28m,32.5M,95,96
60,A Brighter Summer Day,1991,http://www.rottentomatoes.com/m/731000969,drama,4h,Not available!,100,94
61,City of God,2002,http://www.rottentomatoes.com/m/12927,"drama,crime",2h 11m,7.6M,91,97
62,Woman in the Dunes,1964,http://www.rottentomatoes.com/m/21550,drama,2h 5m,Not available!,100,93
63,Back to the Future,1985,http://www.rottentomatoes.com/m/23532,"comedy,scifi,fantasy,adventure",1h 56m,247.0K,96,94
64,Spider-Man: Into the Spider-Verse,2018,The url does not exist!,"comedy,scifi,fantasy,adventure",1h 56m,247.0K,96,94
65,The Lives of Others,2006,http://www.rottentomatoes.com/m/371352714,"drama,history",2h 17m,11.3M,93,96
66,Taxi Driver,1976,http://www.rottentomatoes.com/m/16625,drama,1h 53m,Not available!,96,93
67,Toy Story,1995,http://www.rottentomatoes.com/m/9559,"animation,fantasy,adventure,comedy,kidsandfamily",1h 20m,Not available!,100,92
68,Cinema Paradiso,1988,http://www.rottentomatoes.com/m/14337,drama,2h 3m,9.1M,90,97
69,The Lion King,1994,http://www.rottentomatoes.com/m/9385,"musical,adventure,animation,kidsandfamily",1h 27m,422.8M,93,93
70,Once Upon a Time in the West,1968,http://www.rottentomatoes.com/m/10196,western,2h 45m,Not available!,95,95
71,Fanny & Alexander,1982,http://www.rottentomatoes.com/m/13375,drama,3h 8m,Not available!,100,94
72,Whiplash,2014,http://www.rottentomatoes.com/m/771371883,"drama,music",1h 46m,13.2M,94,94
73,Pather Panchali,1955,http://www.rottentomatoes.com/m/20091,drama,2h 6m,Not available!,98,94
74,Sansho the Bailiff,1954,http://www.rottentomatoes.com/m/280170186,"history,drama",2h 5m,Not available!,100,95
75,The 400 Blows,1959,http://www.rottentomatoes.com/m/22253,"drama,crime",1h 33m,Not available!,100,94
76,The World of Apu,1959,http://www.rottentomatoes.com/m/770674866,drama,1h 43m,Not available!,96,95
77,The Treasure of the Sierra Madre,1948,http://www.rottentomatoes.com/m/18253,"adventure,drama,western",2h 4m,Not available!,100,93
78,Some Like It Hot,1959,http://www.rottentomatoes.com/m/18189,comedy,2h,Not available!,95,94
79,Come and See,1985,http://www.rottentomatoes.com/m/22185,drama,2h 22m,70.8K,97,96
80,The Passion of Joan of Arc,1928,http://www.rottentomatoes.com/m/18673,"history,drama,biography",1h 17m,6.4K,98,93
81,North by Northwest,1959,http://www.rottentomatoes.com/m/18639,mysteryandthriller,2h 16m,Not available!,99,94
82,The Gold Rush,1925,http://www.rottentomatoes.com/m/21401,"adventure,drama,comedy",1h 22m,Not available!,100,93
83,My Neighbor Totoro,1988,http://www.rottentomatoes.com/m/17541,"fantasy,anime",1h 27m,Not available!,94,94
84,Yojimbo,1961,http://www.rottentomatoes.com/m/17236,"adventure,comedy",1h 50m,Not available!,95,96
85,Three Colors: Red,1994,http://www.rottentomatoes.com/m/266746773,drama,1h 39m,858.4K,100,95
86,Princess Mononoke,1997,http://www.rottentomatoes.com/m/10144,"adventure,fantasy,anime",2h 13m,Not available!,93,94
87,Andrei Rublev,1966,http://www.rottentomatoes.com/m/19176,biography,2h 45m,101.4K,95,94
88,Nights of Cabiria,1957,http://www.rottentomatoes.com/m/19777,drama,1h 50m,820.7K,97,94
89,Satantango,1994,http://www.rottentomatoes.com/m/359854872,"drama,comedy",7h 30m,Not available!,100,93
90,Ugetsu,1953,http://www.rottentomatoes.com/m/18097,fantasy,1h 36m,Not available!,100,94
91,Once Upon a Time in America,1984,http://www.rottentomatoes.com/m/13113,"drama,crime",2h 19m,Not available!,87,93
92,The General,1926,http://www.rottentomatoes.com/m/534309484,"adventure,action,comedy",1h 23m,Not available!,93,92
93,The Third Man,1949,http://www.rottentomatoes.com/m/18250,mysteryandthriller,1h 44m,447.0K,99,93
94,Eternal Sunshine of the Spotless Mind,2004,http://www.rottentomatoes.com/m/12860,"scifi,romance",1h 48m,34.1M,93,94
95,Inception,2010,http://www.rottentomatoes.com/m/770805418,"scifi,mysteryandthriller,action",2h 28m,292.6M,87,91
96,I Am Cuba,1964,http://www.rottentomatoes.com/m/19394,drama,2h 21m,Not available!,100,92
97,Stalker,1979,http://www.rottentomatoes.com/m/18852,"scifi,adventure",2h 43m,258.4K,100,93
98,Army of Shadows,1969,http://www.rottentomatoes.com/search/?search=Army+of+Shadows,The genre is not known!,Not available!,Not available!,Not available!,Not available!
99,Sunrise: A Song of Two Humans,1927,http://www.rottentomatoes.com/m/98818519,"drama,romance",1h 50m,Not available!,98,92
100,Das Boot,1981,http://www.rottentomatoes.com/m/17965,"war,drama",2h 30m,Not available!,98,96
101,To Be or Not to Be,1942,http://www.rottentomatoes.com/m/770670964,comedy,1h 39m,Not available!,98,93
102,Late Spring,1949,http://www.rottentomatoes.com/m/98817247,drama,1h 47m,Not available!,100,92
103,Up,2009,http://www.rottentomatoes.com/m/770671912,"adventure,comedy,animation,kidsandfamily",1h 29m,Not available!,98,90
104,Scenes From a Marriage,1973,http://www.rottentomatoes.com/m/230386842,drama,2h 48m,Not available!,90,95
105,The Circus,1928,http://www.rottentomatoes.com/m/22635,comedy,1h 12m,Not available!,96,94
106,Chinatown,1974,http://www.rottentomatoes.com/m/12883,"drama,crime",2h 11m,Not available!,99,93
107,It's Such a Beautiful Day,2012,The url does not exist!,"drama,crime",2h 11m,Not available!,99,93
108,Raiders of the Lost Ark,1981,http://www.rottentomatoes.com/m/23529,"action,adventure",1h 55m,248.2M,95,96
109,Man With a Movie Camera,1929,http://www.rottentomatoes.com/m/20270,documentary,1h 9m,Not available!,97,88
110,Time of the Gypsies,1988,http://www.rottentomatoes.com/m/770797528,drama,2h 16m,183.3K,100,97
111,The Battle of Algiers,1966,http://www.rottentomatoes.com/m/133039722,"war,history,drama",2h 5m,55.9K,99,95
112,La Jetée,1962,http://www.rottentomatoes.com/search/?search=La+Jet%c3%a9e,The genre is not known!,Not available!,Not available!,Not available!,Not available!
113,Persona,1966,http://www.rottentomatoes.com/m/18771,drama,1h 21m,Not available!,90,94
114,Ordet,1955,http://www.rottentomatoes.com/m/238431506,drama,2h 5m,Not available!,100,92
115,Coco,2017,The url does not exist!,drama,2h 5m,Not available!,100,92
116,The Wages of Fear,1953,http://www.rottentomatoes.com/m/19770,mysteryandthriller,2h 36m,Not available!,100,95
117,Inside Out,2015,http://www.rottentomatoes.com/m/771306118,"fantasy,comedy,animation,kidsandfamily",1h 35m,2.0M,98,89
118,The Seventh Seal,1957,http://www.rottentomatoes.com/m/341817599,"fantasy,drama",1h 36m,Not available!,93,93
119,Mirror,1975,http://www.rottentomatoes.com/m/19648,"drama,biography",1h 48m,Not available!,100,92
120,Amadeus,1984,http://www.rottentomatoes.com/m/10286,"drama,history,biography",2h 38m,Not available!,93,95
121,Finding Nemo,2003,http://www.rottentomatoes.com/m/9377,"comedy,adventure,kidsandfamily,animation",1h 40m,Not available!,99,86
122,Wild Strawberries,1957,http://www.rottentomatoes.com/m/22630,drama,1h 30m,Not available!,95,94
123,Rififi,1955,http://www.rottentomatoes.com/m/19201,"mysteryandthriller,drama,crime",2h,57.2K,92,95
124,Memento,2000,http://www.rottentomatoes.com/m/13052,mysteryandthriller,1h 56m,25.5M,93,94
125,The Sting,1973,http://www.rottentomatoes.com/m/22491,"drama,comedy",2h 9m,Not available!,94,95
126,Terminator 2: Judgment Day,1991,http://www.rottentomatoes.com/m/14016,"scifi,action",2h 16m,552.8K,93,94
127,Gone With the Wind,1939,http://www.rottentomatoes.com/m/9818,"romance,history,drama",3h 42m,198.7M,91,92
128,Yi Yi,2000,The url does not exist!,"romance,history,drama",3h 42m,198.7M,91,92
129,Grave of the Fireflies,1988,http://www.rottentomatoes.com/m/21313,"war,drama,anime",1h 28m,Not available!,100,95
130,La Strada,1954,http://www.rottentomatoes.com/m/19332,drama,1h 55m,Not available!,97,93
131,L.A. Confidential,1997,http://www.rottentomatoes.com/m/12956,"drama,crime",2h 16m,64.6M,99,94
132,American Beauty,1999,http://www.rottentomatoes.com/m/12878,"drama,comedy",2h 2m,130.1M,87,93
133,Umberto D.,1952,http://www.rottentomatoes.com/m/19664,drama,1h 31m,74.3K,97,93
134,2001: A Space Odyssey,1968,http://www.rottentomatoes.com/m/9917,scifi,2h 19m,1.3M,92,89
135,The Night of the Hunter,1955,http://www.rottentomatoes.com/m/18249,mysteryandthriller,1h 32m,Not available!,99,90
136,Aliens,1986,http://www.rottentomatoes.com/m/13240,"scifi,action,horror",2h 17m,77.6M,97,94
137,The Shop Around the Corner,1940,http://www.rottentomatoes.com/m/18285,romance,1h 37m,Not available!,100,91
138,The Matrix,1999,http://www.rottentomatoes.com/m/12897,"action,scifi",2h 16m,171.4M,88,85
139,Unforgiven,1992,http://www.rottentomatoes.com/m/13014,western,2h 10m,100.0M,96,93
140,The Great Escape,1963,http://www.rottentomatoes.com/m/17025,"war,drama",2h 52m,Not available!,94,95
141,To Kill a Mockingbird,1962,http://www.rottentomatoes.com/m/17873,drama,2h 9m,Not available!,92,92
142,Fight Club,1999,http://www.rottentomatoes.com/m/13153,"mysteryandthriller,drama",2h 19m,37.0M,79,96
143,8½,1963,http://www.rottentomatoes.com/m/18384,fantasy,2h 15m,50.7K,98,92
144,Raise the Red Lantern,1991,http://www.rottentomatoes.com/m/98818287,drama,2h 5m,22.6K,96,94
145,Barry Lyndon,1975,http://www.rottentomatoes.com/m/11717,drama,3h 4m,Not available!,91,92
146,On the Waterfront,1954,http://www.rottentomatoes.com/m/18179,drama,1h 48m,Not available!,99,95
147,Raging Bull,1980,http://www.rottentomatoes.com/m/15121,"drama,biography",2h 8m,87.3K,93,93
148,The Cranes Are Flying,1957,http://www.rottentomatoes.com/m/19363,"war,drama,romance",1h 35m,17.0K,96,94
149,The Grapes of Wrath,1940,http://www.rottentomatoes.com/m/18139,drama,2h 9m,Not available!,100,88
150,Rebecca,1940,http://www.rottentomatoes.com/m/17080,mysteryandthriller,2h 10m,Not available!,100,92
151,The Bridge on the River Kwai,1957,http://www.rottentomatoes.com/m/11175,"war,drama",2h 41m,Not available!,95,93
152,Cool Hand Luke,1967,http://www.rottentomatoes.com/m/18102,drama,2h 9m,Not available!,100,95
153,A Streetcar Named Desire,1951,http://www.rottentomatoes.com/m/10198,drama,2h 2m,Not available!,98,90
154,Autumn Sonata,1978,http://www.rottentomatoes.com/m/12336,drama,1h 37m,Not available!,84,92
155,Nobody Knows,2004,http://www.rottentomatoes.com/m/10385,drama,2h 20m,683.6K,93,93
156,The Cabinet of Dr. Caligari,1920,http://www.rottentomatoes.com/m/17201,horror,1h 9m,Not available!,100,89
157,It Happened One Night,1934,http://www.rottentomatoes.com/m/18256,romance,1h 45m,Not available!,98,93
158,La Dolce Vita,1960,http://www.rottentomatoes.com/m/98829074,drama,2h 55m,Not available!,96,90
159,The Wizard of Oz,1939,http://www.rottentomatoes.com/m/9867,"musical,fantasy,kidsandfamily",1h 41m,5.5M,98,89
160,Blade Runner,1982,http://www.rottentomatoes.com/m/12886,"scifi,mysteryandthriller",2h 2m,3.9M,90,91
161,Aparajito,1956,http://www.rottentomatoes.com/m/20844,drama,1h 45m,Not available!,95,93
162,Mary and Max,2009,http://www.rottentomatoes.com/m/770799949,"drama,comedy,animation",1h 32m,Not available!,95,92
163,All Quiet on the Western Front,1930,http://www.rottentomatoes.com/m/17121,war,1h 45m,Not available!,98,89
164,Throne of Blood,1957,http://www.rottentomatoes.com/m/17149,drama,1h 48m,Not available!,95,94
165,Limelight,1952,http://www.rottentomatoes.com/m/9903,"drama,comedy",2h 25m,Not available!,97,90
166,"Paris, Texas",1984,http://www.rottentomatoes.com/m/12963,drama,2h 28m,Not available!,97,93
167,Make Way for Tomorrow,1937,http://www.rottentomatoes.com/m/770679142,drama,1h 34m,Not available!,100,93
168,The Tale of the Princess Kaguya,2013,http://www.rottentomatoes.com/m/771372814,"fantasy,anime",2h 17m,681.1K,100,90
169,Reservoir Dogs,1992,http://www.rottentomatoes.com/m/14978,"drama,crime",1h 45m,2.5M,92,94
170,Los Olvidados,1950,http://www.rottentomatoes.com/m/326393979,drama,1h 28m,Not available!,90,95
171,Ivan's Childhood,1962,http://www.rottentomatoes.com/m/574255104,"war,drama",1h 37m,Not available!,100,93
172,Memories of Murder,2003,http://www.rottentomatoes.com/m/17410,"crime,mysteryandthriller,drama",2h 9m,14.1K,91,94
173,Song of the Sea,2014,http://www.rottentomatoes.com/m/771380456,"adventure,fantasy,animation",1h 34m,850.0K,99,92
174,The Truman Show,1998,http://www.rottentomatoes.com/m/10679,"drama,comedy",1h 42m,125.6M,95,89
175,Forrest Gump,1994,http://www.rottentomatoes.com/m/10036,"drama,comedy",2h 22m,330.3M,71,95
176,Anatomy of a Murder,1959,http://www.rottentomatoes.com/m/17143,"mysteryandthriller,drama,crime",2h 40m,Not available!,100,90
177,La Haine,1995,http://www.rottentomatoes.com/m/98832611,drama,1h 37m,130.3K,100,95
178,The Man Who Shot Liberty Valance,1962,http://www.rottentomatoes.com/m/17020,western,2h 2m,Not available!,94,92
179,Le Samouraï,1967,The url does not exist!,western,2h 2m,Not available!,94,92
180,Day of Wrath,1943,http://www.rottentomatoes.com/m/351525233,drama,1h 37m,Not available!,100,91
181,Nausicaä of the Valley of the Wind,1984,http://www.rottentomatoes.com/m/10085,"fantasy,anime",1h 35m,Not available!,88,91
182,The Red Shoes,1948,http://www.rottentomatoes.com/m/18709,"drama,romance",2h 13m,Not available!,97,92
183,Napoleon,1927,http://www.rottentomatoes.com/m/313938020,"history,biography,drama",3h 55m,Not available!,88,91
184,Faces Places,2017,The url does not exist!,"history,biography,drama",3h 55m,Not available!,88,91
185,Grand Illusion,1937,http://www.rottentomatoes.com/m/17990,"war,drama",1h 57m,516.5K,97,92
186,The Usual Suspects,1995,http://www.rottentomatoes.com/m/16303,"crime,drama,mysteryandthriller",1h 45m,22.6M,89,96
187,Sanjuro,1962,http://www.rottentomatoes.com/m/11935,"adventure,action",1h 36m,Not available!,100,95
188,The Hunt,2012,http://www.rottentomatoes.com/m/771307311,drama,1h 50m,611.0K,93,93
189,Se7en,1995,http://www.rottentomatoes.com/m/22538,"mysteryandthriller,drama,crime",2h 5m,100.1M,82,95
190,A Clockwork Orange,1971,http://www.rottentomatoes.com/m/15694,"scifi,drama",2h 17m,Not available!,88,93
191,Ratatouille,2007,http://www.rottentomatoes.com/m/470554171,"comedy,animation,kidsandfamily",1h 51m,206.4M,96,87
192,The Leopard,1963,http://www.rottentomatoes.com/m/10649,"history,drama",2h 45m,Not available!,98,89
193,The Exterminating Angel,1962,http://www.rottentomatoes.com/m/381420161,"fantasy,drama,comedy",1h 32m,Not available!,93,93
194,Room,2015,The url does not exist!,"fantasy,drama,comedy",1h 32m,Not available!,93,93
195,The Best Years of Our Lives,1946,http://www.rottentomatoes.com/m/22292,drama,2h 52m,Not available!,97,93
196,Trainspotting,1996,http://www.rottentomatoes.com/m/16743,"drama,comedy",1h 34m,16.6M,91,93
197,Monty Python and the Holy Grail,1975,http://www.rottentomatoes.com/m/11450,comedy,1h 30m,1.8M,97,95
198,Roman Holiday,1953,http://www.rottentomatoes.com/m/18129,romance,1h 59m,Not available!,97,93
199,Toy Story 2,1999,http://www.rottentomatoes.com/m/9414,"adventure,fantasy,animation,kidsandfamily,comedy",1h 32m,245.9M,100,86
200,The Elephant Man,1980,http://www.rottentomatoes.com/m/10377,"biography,drama",2h 5m,Not available!,92,93
201,Annie Hall,1977,http://www.rottentomatoes.com/m/10183,romance,1h 33m,Not available!,98,92
202,Before Sunrise,1995,http://www.rottentomatoes.com/m/12919,romance,1h 41m,4.7M,100,93
203,Forbidden Games,1952,http://www.rottentomatoes.com/m/414769001,drama,1h 27m,14.0K,100,92
204,Spotlight,2015,The url does not exist!,drama,1h 27m,14.0K,100,92
205,Castle in the Sky,1986,http://www.rottentomatoes.com/m/17036,"fantasy,anime",2h 4m,Not available!,90,Not available!
206,Persepolis,2007,http://www.rottentomatoes.com/m/770671982,"drama,animation",1h 35m,4.4M,96,92
207,The Iron Giant,1999,http://www.rottentomatoes.com/m/11685,"adventure,fantasy,animation,kidsandfamily",1h 26m,Not available!,96,90
208,Oldboy,2003,http://www.rottentomatoes.com/m/22533,mysteryandthriller,1h 58m,707.4K,82,94
209,Children of Heaven,1997,http://www.rottentomatoes.com/m/10741,drama,1h 28m,925.4K,83,96
210,A Short Film About Love,1988,http://www.rottentomatoes.com/m/22427,romance,1h 26m,Not available!,95,93
211,The Cameraman,1928,http://www.rottentomatoes.com/m/335716406,comedy,1h 10m,Not available!,100,94
212,Safety Last!,1923,http://www.rottentomatoes.com/m/563562998,comedy,1h 14m,Not available!,97,93
213,The Mother and the Whore,1973,http://www.rottentomatoes.com/m/196119586,drama,3h 30m,11.2K,96,92
214,There Will Be Blood,2007,http://www.rottentomatoes.com/m/770671487,drama,2h 38m,40.2M,92,86
215,Harry Potter and the Deathly Hallows: Part 2,2011,http://www.rottentomatoes.com/m/770687943,"fantasy,adventure",2h 11m,381.0M,96,89
216,Kind Hearts and Coronets,1949,http://www.rottentomatoes.com/m/19034,"drama,comedy,crime",1h 44m,35.9K,100,94
217,Beauty and the Beast,1991,http://www.rottentomatoes.com/m/9980,"fantasy,animation,kidsandfamily",1h 24m,219.0M,94,92
218,12 Years a Slave,2013,http://www.rottentomatoes.com/m/771316210,"history,biography,drama",2h 14m,56.7M,95,90
219,Howl's Moving Castle,2004,http://www.rottentomatoes.com/m/75428742,"fantasy,anime",1h 59m,Not available!,87,93
220,"Monsters, Inc.",2001,http://www.rottentomatoes.com/m/9382,"fantasy,animation,kidsandfamily,adventure,comedy",1h 32m,Not available!,96,90
221,In the Mood for Love,2000,http://www.rottentomatoes.com/m/12154,"romance,drama",1h 37m,2.7M,90,94
222,To Live,1994,http://www.rottentomatoes.com/m/19013,drama,2h 5m,2.2M,86,96
223,Three Colors: Blue,1993,http://www.rottentomatoes.com/m/381422018,drama,1h 37m,539.2K,98,93
224,Diabolique,1955,http://www.rottentomatoes.com/m/17242,"mysteryandthriller,drama,horror",1h 56m,Not available!,96,93
225,Close-Up,1990,http://www.rottentomatoes.com/m/21255,drama,1h 30m,Not available!,88,89
226,Werckmeister Harmonies,2000,http://www.rottentomatoes.com/m/266727281,drama,2h 25m,25.5K,98,91
227,Playtime,1967,http://www.rottentomatoes.com/m/20767,comedy,1h 33m,Not available!,98,90
228,A Woman Under the Influence,1974,http://www.rottentomatoes.com/m/15567,drama,2h 35m,Not available!,90,92
229,The Last Laugh,1924,http://www.rottentomatoes.com/m/147815131,drama,1h 13m,Not available!,100,88
230,The Conformist,1970,http://www.rottentomatoes.com/m/136193252,drama,1h 55m,Not available!,98,90
231,Ben-Hur,1959,http://www.rottentomatoes.com/m/9402,"adventure,history,drama",3h 23m,Not available!,86,89
232,Life Is Beautiful,1997,http://www.rottentomatoes.com/m/10097,"drama,comedy",2h 2m,57.6M,80,96
233,The Crowd,1928,http://www.rottentomatoes.com/m/337758515,drama,1h 44m,Not available!,96,90
234,The Hidden Fortress,1958,http://www.rottentomatoes.com/m/19475,comedy,2h 19m,Not available!,97,93
235,Before Sunset,2004,http://www.rottentomatoes.com/m/12908,"drama,romance",1h 20m,5.8M,95,91
236,Marriage Story,2019,The url does not exist!,"drama,romance",1h 20m,5.8M,95,91
237,Django Unchained,2012,http://www.rottentomatoes.com/m/771245718,"drama,action,western",2h 45m,162.8M,87,91
238,Network,1976,http://www.rottentomatoes.com/m/16424,"drama,comedy",2h 1m,Not available!,91,93
239,For a Few Dollars More,1965,http://www.rottentomatoes.com/m/60565656,western,2h 12m,Not available!,91,94
240,Pan's Labyrinth,2006,http://www.rottentomatoes.com/m/343934933,"fantasy,drama,war",2h,37.6M,95,91
241,Viridiana,1961,http://www.rottentomatoes.com/m/287449364,drama,1h 30m,Not available!,96,90
242,The Last Picture Show,1971,http://www.rottentomatoes.com/m/13338,drama,1h 58m,Not available!,100,90
243,Ali: Fear Eats the Soul,1974,http://www.rottentomatoes.com/m/347990353,"romance,drama",1h 34m,Not available!,100,91
244,Incendies,2010,http://www.rottentomatoes.com/m/771197495,drama,2h 10m,6.9M,93,92
245,Full Metal Jacket,1987,http://www.rottentomatoes.com/m/16673,"history,drama,war",1h 56m,42.9M,92,94
246,Farewell My Concubine,1993,http://www.rottentomatoes.com/m/13016,drama,2h 37m,2.5M,86,93
247,Touch of Evil,1958,http://www.rottentomatoes.com/m/17060,"mysteryandthriller,drama,crime",1h 35m,Not available!,95,92
248,Fargo,1996,http://www.rottentomatoes.com/m/104762093,"crime,comedy,drama,mysteryandthriller",1h 37m,24.5M,94,93
249,Central Station,1998,http://www.rottentomatoes.com/m/14037,drama,1h 50m,6.2M,94,95
