,Movie_Name,Movie_url,Genre,Movie_Year,Box_Office_(USD),Box_Office_(USD_2020),Critic_Ratings,Audience_Ratings,Runtime_(min)
0,The Godfather,http://www.rottentomatoes.com/m/12911,"drama,crime",1972,134800000,838456000,98.0,98.0,177.0
1,12 Angry Men,http://www.rottentomatoes.com/m/18108,drama,1957,57020001,527435009,100.0,97.0,95.0
2,The Godfather: Part II,http://www.rottentomatoes.com/m/12926,"drama,crime",1974,57020001,300495405,98.0,97.0,200.0
3,Seven Samurai,http://www.rottentomatoes.com/m/16992,action,1954,271700,2624622,100.0,97.0,208.0
4,Schindler's List,http://www.rottentomatoes.com/m/12903,"history,drama",1993,96600000,173880000,97.0,97.0,195.0
5,The Shawshank Redemption,http://www.rottentomatoes.com/m/12989,drama,1994,27300000,47775000,91.0,98.0,142.0
6,City Lights,http://www.rottentomatoes.com/m/17880,"romance,comedy,drama",1931,18200,311220,98.0,96.0,87.0
7,"The Good, the Bad and the Ugly",http://www.rottentomatoes.com/m/13308,western,1966,57020001,457300408,97.0,97.0,161.0
8,Pulp Fiction,http://www.rottentomatoes.com/m/13863,"drama,crime",1994,57020001,99785002,92.0,96.0,153.0
9,Psycho,http://www.rottentomatoes.com/m/12879,"mysteryandthriller,horror",1960,57020001,500635609,96.0,95.0,109.0
10,Harakiri,http://www.rottentomatoes.com/m/18354,drama,1962,57020001,490942209,100.0,97.0,135.0
11,Modern Times,http://www.rottentomatoes.com/m/17958,comedy,1936,163200,3051840,100.0,95.0,89.0
12,The Lord of the Rings: The Return of the King,http://www.rottentomatoes.com/m/10156,"fantasy,adventure",2003,377800000,532698000,93.0,88.0,200.0
13,The Dark Knight,http://www.rottentomatoes.com/m/769959054,"adventure,action,fantasy",2008,2000000,2420000,94.0,94.0,152.0
14,Parasite,The url does not exist!,"adventure,action,fantasy",2019,2000000,2040000,94.0,94.0,152.0
15,Spirited Away,http://www.rottentomatoes.com/m/10065,"fantasy,adventure,animation",2001,1000000,1470000,97.0,96.0,125.0
16,Casablanca,http://www.rottentomatoes.com/m/10056,drama,1942,57020001,909469016,99.0,95.0,102.0
17,Rear Window,http://www.rottentomatoes.com/m/10046,mysteryandthriller,1954,1600000,15456000,99.0,95.0,112.0
18,Goodfellas,http://www.rottentomatoes.com/m/12924,"crime,drama",1990,42600000,84774000,96.0,97.0,146.0
19,Tokyo Story,http://www.rottentomatoes.com/m/770692867,drama,1953,57020001,554804610,100.0,93.0,134.0
20,Singin' in the Rain,http://www.rottentomatoes.com/m/9924,"musical,comedy",1952,23900,234459,100.0,95.0,102.0
21,Ikiru,http://www.rottentomatoes.com/m/10866,drama,1952,55200,541512,98.0,97.0,143.0
22,It's a Wonderful Life,http://www.rottentomatoes.com/m/18062,"comedy,drama,other",1946,57020001,760076613,94.0,95.0,129.0
23,The Great Dictator,http://www.rottentomatoes.com/m/9962,comedy,1940,57020001,1058861419,93.0,95.0,128.0
24,Sunset Boulevard,http://www.rottentomatoes.com/m/17003,drama,1950,57020001,614675611,99.0,95.0,110.0
25,One Flew Over the Cuckoo's Nest,http://www.rottentomatoes.com/m/12965,drama,1975,57020001,275406605,94.0,96.0,133.0
26,"Sherlock, Jr.",http://www.rottentomatoes.com/m/238425545,"drama,comedy",1924,57020001,866704015,96.0,95.0,126.0
27,Children of Paradise,http://www.rottentomatoes.com/m/19218,romance,1945,31900,460636,98.0,96.0,195.0
28,The Empire Strikes Back,http://www.rottentomatoes.com/m/11470,"action,scifi,fantasy,adventure",1980,291400000,917910000,94.0,97.0,124.0
29,The Lord of the Rings: The Fellowship of the Ring,http://www.rottentomatoes.com/m/12769,"fantasy,adventure",2001,315500000,463785000,91.0,95.0,178.0
30,Paths of Glory,http://www.rottentomatoes.com/m/17114,"war,drama",1957,57020001,527435009,95.0,95.0,86.0
31,The Lord of the Rings: The Two Towers,http://www.rottentomatoes.com/m/10513,"fantasy,adventure",2002,342600000,493344000,95.0,95.0,179.0
32,The Best of Youth,http://www.rottentomatoes.com/m/277029659,drama,2003,250400,353064,94.0,98.0,358.0
33,Metropolis,http://www.rottentomatoes.com/m/18225,"scifi,drama",1927,1200000,17928000,97.0,92.0,123.0
34,All About Eve,http://www.rottentomatoes.com/m/17714,drama,1950,10200,109956,99.0,94.0,138.0
35,Le Trou,http://www.rottentomatoes.com/m/770672957,"fantasy,animation",1960,57020001,500635609,94.0,97.0,126.0
36,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,http://www.rottentomatoes.com/m/12368,comedy,1964,57020001,477827608,98.0,94.0,93.0
37,The Kid,http://www.rottentomatoes.com/m/265820930,"drama,comedy",1921,57020001,827930415,100.0,95.0,60.0
38,Apocalypse Now,http://www.rottentomatoes.com/m/13092,"war,drama",1979,78800000,282104000,98.0,94.0,153.0
39,Bicycle Thieves,http://www.rottentomatoes.com/search/?search=Bicycle+Thieves,The genre is not known!,1948,57020001,614675611,95.0,93.0,126.0
40,Vertigo,http://www.rottentomatoes.com/m/22490,mysteryandthriller,1958,1800000,16182000,94.0,93.0,128.0
41,Portrait of a Lady on Fire,The url does not exist!,mysteryandthriller,2019,1800000,1836000,94.0,93.0,128.0
42,Citizen Kane,http://www.rottentomatoes.com/m/10074,drama,1941,977300,17278664,100.0,90.0,119.0
43,Witness for the Prosecution,http://www.rottentomatoes.com/m/18323,"mysteryandthriller,drama,crime",1957,57020001,527435009,100.0,95.0,114.0
44,High and Low,http://www.rottentomatoes.com/m/20610,"drama,crime",1963,57020001,484099808,95.0,95.0,142.0
45,Double Indemnity,http://www.rottentomatoes.com/m/17019,"drama,crime",1944,57020001,842185415,97.0,95.0,106.0
46,The Silence of the Lambs,http://www.rottentomatoes.com/m/16286,"crime,drama,mysteryandthriller",1991,130700000,249637000,96.0,95.0,119.0
47,WALL·E,http://www.rottentomatoes.com/m/770671491,"animation,adventure,comedy,kidsandfamily,scifi",2008,57020001,68994201,95.0,90.0,97.0
48,Ran,http://www.rottentomatoes.com/m/15203,"history,drama",1985,454000,1098680,97.0,95.0,160.0
49,Rashomon,http://www.rottentomatoes.com/m/17052,drama,1950,57020001,614675611,98.0,93.0,88.0
50,Alien,http://www.rottentomatoes.com/m/13492,"scifi,horror",1979,57020001,204131604,98.0,94.0,117.0
51,The Apartment,http://www.rottentomatoes.com/m/18339,"drama,comedy",1960,57020001,500635609,93.0,94.0,125.0
52,Saving Private Ryan,http://www.rottentomatoes.com/m/13217,"history,drama,war",1998,57020001,90661802,93.0,95.0,169.0
53,M,http://www.rottentomatoes.com/search/?search=M,The genre is not known!,1931,57020001,975042017,95.0,93.0,126.0
54,Lawrence of Arabia,http://www.rottentomatoes.com/m/10348,"history,biography,drama,adventure",1962,6000000,51660000,98.0,93.0,216.0
55,A Man Escaped,http://www.rottentomatoes.com/m/19305,action,1956,57020001,545111210,100.0,93.0,102.0
56,Toy Story 3,http://www.rottentomatoes.com/m/770672122,"fantasy,animation,kidsandfamily,adventure,comedy",2010,415000000,493850000,98.0,89.0,102.0
57,Star Wars,http://www.rottentomatoes.com/m/11292,"action,scifi,fantasy,adventure",1977,57020001,244615804,92.0,96.0,121.0
58,A Separation,http://www.rottentomatoes.com/m/771237246,drama,2011,331700,384772,99.0,92.0,123.0
59,The Pianist,http://www.rottentomatoes.com/m/14246,"war,history,drama",2002,32500000,46800000,95.0,96.0,148.0
60,A Brighter Summer Day,http://www.rottentomatoes.com/m/731000969,drama,1991,57020001,108908202,100.0,94.0,240.0
61,City of God,http://www.rottentomatoes.com/m/12927,"drama,crime",2002,7600000,10944000,91.0,97.0,131.0
62,Woman in the Dunes,http://www.rottentomatoes.com/m/21550,drama,1964,57020001,477827608,100.0,93.0,125.0
63,Back to the Future,http://www.rottentomatoes.com/m/23532,"comedy,scifi,fantasy,adventure",1985,247000,597740,96.0,94.0,116.0
64,Spider-Man: Into the Spider-Verse,The url does not exist!,"comedy,scifi,fantasy,adventure",2018,247000,256880,96.0,94.0,116.0
65,The Lives of Others,http://www.rottentomatoes.com/m/371352714,"drama,history",2006,11300000,14577000,93.0,96.0,137.0
66,Taxi Driver,http://www.rottentomatoes.com/m/16625,drama,1976,57020001,260581405,96.0,93.0,113.0
67,Toy Story,http://www.rottentomatoes.com/m/9559,"animation,fantasy,adventure,comedy,kidsandfamily",1995,57020001,97504202,100.0,92.0,80.0
68,Cinema Paradiso,http://www.rottentomatoes.com/m/14337,drama,1988,9100000,20020000,90.0,97.0,123.0
69,The Lion King,http://www.rottentomatoes.com/m/9385,"musical,adventure,animation,kidsandfamily",1994,422800000,739900000,93.0,93.0,87.0
70,Once Upon a Time in the West,http://www.rottentomatoes.com/m/10196,western,1968,57020001,425939407,95.0,95.0,165.0
71,Fanny & Alexander,http://www.rottentomatoes.com/m/13375,drama,1982,57020001,153383803,100.0,94.0,188.0
72,Whiplash,http://www.rottentomatoes.com/m/771371883,"drama,music",2014,13200000,14520000,94.0,94.0,106.0
73,Pather Panchali,http://www.rottentomatoes.com/m/20091,drama,1955,57020001,553094010,98.0,94.0,126.0
74,Sansho the Bailiff,http://www.rottentomatoes.com/m/280170186,"history,drama",1954,57020001,550813210,100.0,95.0,125.0
75,The 400 Blows,http://www.rottentomatoes.com/m/22253,"drama,crime",1959,57020001,509188609,100.0,94.0,93.0
76,The World of Apu,http://www.rottentomatoes.com/m/770674866,drama,1959,57020001,509188609,96.0,95.0,103.0
77,The Treasure of the Sierra Madre,http://www.rottentomatoes.com/m/18253,"adventure,drama,western",1948,57020001,614675611,100.0,93.0,124.0
78,Some Like It Hot,http://www.rottentomatoes.com/m/18189,comedy,1959,57020001,509188609,95.0,94.0,120.0
79,Come and See,http://www.rottentomatoes.com/m/22185,drama,1985,70800,171336,97.0,96.0,142.0
80,The Passion of Joan of Arc,http://www.rottentomatoes.com/m/18673,"history,drama,biography",1928,6400,97280,98.0,93.0,77.0
81,North by Northwest,http://www.rottentomatoes.com/m/18639,mysteryandthriller,1959,57020001,509188609,99.0,94.0,136.0
82,The Gold Rush,http://www.rottentomatoes.com/m/21401,"adventure,drama,comedy",1925,57020001,846747015,100.0,93.0,82.0
83,My Neighbor Totoro,http://www.rottentomatoes.com/m/17541,"fantasy,anime",1988,57020001,125444002,94.0,94.0,87.0
84,Yojimbo,http://www.rottentomatoes.com/m/17236,"adventure,comedy",1961,57020001,495503809,95.0,96.0,110.0
85,Three Colors: Red,http://www.rottentomatoes.com/m/266746773,drama,1994,858400,1502200,100.0,95.0,99.0
86,Princess Mononoke,http://www.rottentomatoes.com/m/10144,"adventure,fantasy,anime",1997,57020001,92372402,93.0,94.0,133.0
87,Andrei Rublev,http://www.rottentomatoes.com/m/19176,biography,1966,101400,813228,95.0,94.0,165.0
88,Nights of Cabiria,http://www.rottentomatoes.com/m/19777,drama,1957,820700,7591475,97.0,94.0,110.0
89,Satantango,http://www.rottentomatoes.com/m/359854872,"drama,comedy",1994,57020001,99785002,100.0,93.0,450.0
90,Ugetsu,http://www.rottentomatoes.com/m/18097,fantasy,1953,57020001,554804610,100.0,94.0,96.0
91,Once Upon a Time in America,http://www.rottentomatoes.com/m/13113,"drama,crime",1984,57020001,142550002,87.0,93.0,139.0
92,The General,http://www.rottentomatoes.com/m/534309484,"adventure,action,comedy",1926,57020001,837053615,93.0,92.0,83.0
93,The Third Man,http://www.rottentomatoes.com/m/18250,mysteryandthriller,1949,447000,4881240,99.0,93.0,104.0
94,Eternal Sunshine of the Spotless Mind,http://www.rottentomatoes.com/m/12860,"scifi,romance",2004,34100000,47058000,93.0,94.0,108.0
95,Inception,http://www.rottentomatoes.com/m/770805418,"scifi,mysteryandthriller,action",2010,292600000,348194000,87.0,91.0,148.0
96,I Am Cuba,http://www.rottentomatoes.com/m/19394,drama,1964,57020001,477827608,100.0,92.0,141.0
97,Stalker,http://www.rottentomatoes.com/m/18852,"scifi,adventure",1979,258400,925072,100.0,93.0,163.0
98,Army of Shadows,http://www.rottentomatoes.com/search/?search=Army+of+Shadows,The genre is not known!,1969,57020001,403701607,95.0,93.0,126.0
99,Sunrise: A Song of Two Humans,http://www.rottentomatoes.com/m/98818519,"drama,romance",1927,57020001,851878815,98.0,92.0,110.0
100,Das Boot,http://www.rottentomatoes.com/m/17965,"war,drama",1981,57020001,163077203,98.0,96.0,150.0
101,To Be or Not to Be,http://www.rottentomatoes.com/m/770670964,comedy,1942,57020001,909469016,98.0,93.0,99.0
102,Late Spring,http://www.rottentomatoes.com/m/98817247,drama,1949,57020001,622658411,100.0,92.0,107.0
103,Up,http://www.rottentomatoes.com/m/770671912,"adventure,comedy,animation,kidsandfamily",2009,57020001,68994201,98.0,90.0,89.0
104,Scenes From a Marriage,http://www.rottentomatoes.com/m/230386842,drama,1973,57020001,333567006,90.0,95.0,168.0
105,The Circus,http://www.rottentomatoes.com/m/22635,comedy,1928,57020001,866704015,96.0,94.0,72.0
106,Chinatown,http://www.rottentomatoes.com/m/12883,"drama,crime",1974,57020001,300495405,99.0,93.0,131.0
107,It's Such a Beautiful Day,The url does not exist!,"drama,crime",2012,57020001,64432601,99.0,93.0,131.0
108,Raiders of the Lost Ark,http://www.rottentomatoes.com/m/23529,"action,adventure",1981,248200000,709852000,95.0,96.0,115.0
109,Man With a Movie Camera,http://www.rottentomatoes.com/m/20270,documentary,1929,57020001,866704015,97.0,88.0,69.0
110,Time of the Gypsies,http://www.rottentomatoes.com/m/770797528,drama,1988,183300,403260,100.0,97.0,136.0
111,The Battle of Algiers,http://www.rottentomatoes.com/m/133039722,"war,history,drama",1966,55900,448318,99.0,95.0,125.0
112,La Jetée,http://www.rottentomatoes.com/search/?search=La+Jet%c3%a9e,The genre is not known!,1962,57020001,490942209,95.0,93.0,126.0
113,Persona,http://www.rottentomatoes.com/m/18771,drama,1966,57020001,457300408,90.0,94.0,81.0
114,Ordet,http://www.rottentomatoes.com/m/238431506,drama,1955,57020001,553094010,100.0,92.0,125.0
115,Coco,The url does not exist!,drama,2017,57020001,60441201,100.0,92.0,125.0
116,The Wages of Fear,http://www.rottentomatoes.com/m/19770,mysteryandthriller,1953,57020001,554804610,100.0,95.0,156.0
117,Inside Out,http://www.rottentomatoes.com/m/771306118,"fantasy,comedy,animation,kidsandfamily",2015,2000000,2200000,98.0,89.0,95.0
118,The Seventh Seal,http://www.rottentomatoes.com/m/341817599,"fantasy,drama",1957,57020001,527435009,93.0,93.0,96.0
119,Mirror,http://www.rottentomatoes.com/m/19648,"drama,biography",1975,57020001,275406605,100.0,92.0,108.0
120,Amadeus,http://www.rottentomatoes.com/m/10286,"drama,history,biography",1984,57020001,142550002,93.0,95.0,158.0
121,Finding Nemo,http://www.rottentomatoes.com/m/9377,"comedy,adventure,kidsandfamily,animation",2003,57020001,80398201,99.0,88.0,100.0
122,Wild Strawberries,http://www.rottentomatoes.com/m/22630,drama,1957,57020001,527435009,95.0,94.0,90.0
